User ID,avg_data_usage,avg_screen_time
423,1041.0,6.1
535,1383.0,6.1
681,1111.0,6.1
31,889.0,6.0
322,666.0,6.0
606,1150.0,6.0
333,904.0,6.0
601,1296.0,6.0
579,916.0,6.0
327,881.0,6.0
485,1093.0,6.0
378,1072.0,6.0
303,1086.0,6.0
110,889.0,6.0
344,645.0,6.0
463,987.0,5.9
52,885.0,5.9
537,915.0,5.9
277,629.0,5.9
509,791.0,5.9
573,864.0,5.9
504,965.0,5.8
345,840.0,5.8
18,985.0,5.8
76,985.0,5.7
442,751.0,5.7
178,972.0,5.7
179,692.0,5.7
583,991.0,5.7
441,920.0,5.7
691,679.0,5.7
80,989.0,5.7
618,965.0,5.6
24,949.0,5.6
657,628.0,5.6
683,815.0,5.5
12,641.0,5.5
431,839.0,5.5
544,656.0,5.5
100,875.0,5.5
109,711.0,5.5
668,729.0,5.5
177,826.0,5.4
169,791.0,5.4
650,790.0,5.4
15,779.0,5.4
666,635.0,5.4
543,642.0,5.4
700,828.0,5.4
617,767.0,5.4
146,974.0,5.3
511,976.0,5.3
658,894.0,5.3
569,700.0,5.3
605,885.0,5.3
299,778.0,5.2
176,629.0,5.2
448,919.0,5.2
653,694.0,5.2
141,655.0,5.2
228,626.0,5.2
525,792.0,5.2
118,909.0,5.2
628,920.0,5.2
417,737.0,5.1
507,941.0,5.1
309,666.0,5.1
113,748.0,5.1
125,714.0,5.1
413,769.0,5.1
632,977.0,5.1
246,844.0,5.0
474,687.0,5.0
258,686.0,5.0
425,709.0,5.0
307,877.0,5.0
627,679.0,5.0
621,972.0,5.0
414,957.0,5.0
556,972.0,4.9
689,824.0,4.9
419,964.0,4.9
609,937.0,4.9
14,857.0,4.9
475,765.0,4.9
315,632.0,4.9
530,796.0,4.8
497,807.0,4.8
165,851.0,4.8
4,871.0,4.8
645,949.0,4.8
480,795.0,4.8
466,723.0,4.8
458,871.0,4.7
41,708.0,4.7
269,861.0,4.7
196,659.0,4.7
534,915.0,4.7
33,917.0,4.7
2,944.0,4.7
471,883.0,4.6
210,823.0,4.6
360,845.0,4.6
353,954.0,4.6
547,971.0,4.6
381,653.0,4.6
679,814.0,4.6
331,796.0,4.6
464,809.0,4.6
32,975.0,4.6
85,695.0,4.5
526,665.0,4.5
499,869.0,4.5
294,649.0,4.5
67,912.0,4.5
138,868.0,4.5
321,984.0,4.4
587,608.0,4.4
197,991.0,4.4
437,862.0,4.4
278,878.0,4.4
565,910.0,4.4
488,804.0,4.4
302,971.0,4.4
479,718.0,4.3
5,988.0,4.3
326,638.0,4.3
317,953.0,4.3
600,905.0,4.3
128,667.0,4.2
620,867.0,4.2
594,677.0,4.2
558,640.0,4.2
272,888.0,4.2
478,762.0,4.2
149,823.0,4.2
311,868.0,4.2
104,934.0,4.2
92,827.0,4.1
194,997.0,4.1
102,738.0,4.1
267,752.0,4.1
357,905.0,4.1
685,822.0,4.0
444,724.0,4.0
259,914.0,4.0
3,322.0,4.0
692,569.0,4.0
615,493.0,4.0
249,581.0,4.0
288,811.0,4.0
25,748.0,4.0
550,508.0,4.0
608,787.0,4.0
68,449.0,4.0
66,917.0,4.0
468,661.0,4.0
696,381.0,3.9
440,468.0,3.9
455,398.0,3.9
369,408.0,3.9
567,498.0,3.9
332,362.0,3.8
111,459.0,3.8
432,506.0,3.8
235,529.0,3.8
553,583.0,3.8
677,576.0,3.8
229,368.0,3.8
428,489.0,3.8
487,330.0,3.8
349,510.0,3.8
517,535.0,3.8
44,429.0,3.7
202,314.0,3.7
171,524.0,3.7
289,473.0,3.7
591,575.0,3.7
492,507.0,3.7
150,459.0,3.7
198,320.0,3.7
616,461.0,3.7
656,493.0,3.7
133,458.0,3.6
500,504.0,3.6
48,323.0,3.6
590,464.0,3.6
17,344.0,3.6
243,338.0,3.5
451,466.0,3.5
576,446.0,3.5
678,495.0,3.5
557,370.0,3.5
393,313.0,3.5
436,467.0,3.4
26,451.0,3.4
636,401.0,3.4
514,507.0,3.4
234,580.0,3.4
156,493.0,3.4
213,445.0,3.4
300,499.0,3.3
205,433.0,3.3
644,566.0,3.3
347,447.0,3.3
37,573.0,3.3
462,438.0,3.3
130,412.0,3.3
453,583.0,3.3
536,573.0,3.3
215,461.0,3.3
89,348.0,3.3
663,448.0,3.2
634,366.0,3.2
114,404.0,3.2
220,417.0,3.2
116,596.0,3.2
670,339.0,3.2
407,567.0,3.2
422,414.0,3.2
631,489.0,3.1
586,563.0,3.1
698,457.0,3.1
662,545.0,3.1
208,419.0,3.1
385,548.0,3.0
599,596.0,3.0
473,513.0,3.0
603,373.0,3.0
449,306.0,3.0
380,313.0,3.0
314,308.0,3.0
439,343.0,3.0
529,338.0,3.0
384,322.0,2.9
305,322.0,2.9
646,345.0,2.9
498,362.0,2.9
313,563.0,2.9
306,594.0,2.8
173,578.0,2.8
82,549.0,2.8
390,313.0,2.8
200,431.0,2.8
426,579.0,2.8
105,360.0,2.8
53,393.0,2.7
402,508.0,2.7
582,416.0,2.7
120,428.0,2.7
107,596.0,2.7
298,344.0,2.7
548,358.0,2.6
21,302.0,2.6
275,568.0,2.6
78,301.0,2.5
103,565.0,2.5
225,563.0,2.5
94,367.0,2.5
542,537.0,2.5
598,347.0,2.5
552,373.0,2.5
495,545.0,2.5
129,465.0,2.5
481,441.0,2.4
460,545.0,2.4
669,334.0,2.4
87,392.0,2.4
527,318.0,2.4
45,572.0,2.4
181,571.0,2.4
427,403.0,2.4
160,305.0,2.4
254,478.0,2.4
370,503.0,2.4
416,394.0,2.3
274,588.0,2.3
429,369.0,2.3
231,526.0,2.3
516,599.0,2.2
54,375.0,2.2
191,423.0,2.2
318,434.0,2.2
520,371.0,2.2
273,453.0,2.2
143,429.0,2.2
91,307.0,2.1
604,424.0,2.1
43,392.0,2.1
562,578.0,2.1
34,105.0,2.0
222,417.0,2.0
6,564.0,2.0
328,127.0,2.0
164,139.0,2.0
359,253.0,2.0
415,573.0,2.0
189,589.0,2.0
316,103.0,2.0
387,457.0,2.0
434,116.0,2.0
77,122.0,2.0
651,356.0,2.0
75,125.0,2.0
508,173.0,2.0
546,182.0,2.0
153,396.0,2.0
192,161.0,1.9
470,294.0,1.9
250,230.0,1.9
162,112.0,1.9
63,128.0,1.9
356,287.0,1.9
584,117.0,1.9
296,130.0,1.8
626,196.0,1.8
641,271.0,1.8
624,284.0,1.8
84,105.0,1.8
293,208.0,1.8
622,274.0,1.8
680,113.0,1.8
79,138.0,1.8
137,216.0,1.7
157,136.0,1.7
699,224.0,1.7
377,122.0,1.7
207,207.0,1.7
568,227.0,1.7
241,191.0,1.7
438,291.0,1.7
239,107.0,1.7
264,109.0,1.7
70,284.0,1.7
281,163.0,1.7
652,167.0,1.7
282,268.0,1.7
148,234.0,1.6
513,249.0,1.6
329,274.0,1.6
152,207.0,1.6
671,224.0,1.6
674,216.0,1.6
292,149.0,1.6
279,122.0,1.6
484,230.0,1.6
564,265.0,1.6
175,113.0,1.6
456,182.0,1.6
684,225.0,1.6
161,262.0,1.6
457,275.0,1.6
56,111.0,1.6
204,146.0,1.6
199,197.0,1.6
135,285.0,1.6
119,124.0,1.6
399,221.0,1.6
155,102.0,1.5
493,198.0,1.5
625,272.0,1.5
363,259.0,1.5
168,158.0,1.5
676,159.0,1.5
383,299.0,1.5
88,276.0,1.5
648,283.0,1.5
247,257.0,1.5
400,203.0,1.5
661,146.0,1.5
335,246.0,1.5
352,281.0,1.5
251,272.0,1.4
108,278.0,1.4
642,255.0,1.4
236,295.0,1.4
93,284.0,1.4
355,106.0,1.4
348,266.0,1.4
19,297.0,1.4
563,265.0,1.4
11,162.0,1.4
421,198.0,1.4
420,228.0,1.4
375,164.0,1.3
501,195.0,1.3
388,199.0,1.3
647,201.0,1.3
324,156.0,1.3
585,175.0,1.3
465,281.0,1.3
261,151.0,1.3
245,253.0,1.3
338,252.0,1.3
203,262.0,1.3
612,131.0,1.3
454,164.0,1.3
284,169.0,1.3
566,296.0,1.3
255,172.0,1.2
602,284.0,1.2
654,144.0,1.2
340,155.0,1.2
117,281.0,1.2
290,146.0,1.2
450,170.0,1.2
629,234.0,1.2
518,218.0,1.2
528,131.0,1.2
106,264.0,1.2
99,293.0,1.2
184,275.0,1.2
36,153.0,1.2
580,122.0,1.1
101,136.0,1.1
190,265.0,1.1
57,161.0,1.1
397,143.0,1.1
486,298.0,1.1
614,153.0,1.1
443,218.0,1.1
214,246.0,1.1
376,232.0,1.1
188,185.0,1.1
638,289.0,1.1
424,167.0,1.1
522,250.0,1.1
172,208.0,1.1
144,201.0,1.1
74,208.0,1.1
459,142.0,1.0
341,223.0,1.0
134,139.0,1.0
